word,status,sample_count,range1_mean,range1_std,range1_count,range2_mean,range2_std,range2_count,range3_mean,range3_std,range3_count
출산,success,12387,0.01995083945292905,0.01868061362191064,12054,0.01983001210439852,0.01806111035866684,12143,0.019370506199415032,0.01740621802773984,12098
육아,success,8716,0.015006750881896114,0.02118885610109883,8443,0.014674044158484579,0.020862176608722936,8459,0.014321196804719107,0.021303144903661402,8502
아이,success,6123,-0.0019053725974543323,0.01516268960125195,5993,-0.0033257914061957166,0.015865607801573707,5991,-0.002537754715865144,0.015886030028337047,6006
아기,success,5528,-0.006145996452542042,0.01811629406891791,5355,-0.007526137191489258,0.017991507106799108,5345,-0.007624882537560419,0.01790789831211389,5385
임신,success,5335,0.019860985141241905,0.017779825574182992,5272,0.020046587089894926,0.017286005278416186,5257,0.019891248490214956,0.017741331151582256,5271
엄마,success,3853,-0.005208153496365768,0.016809477937802183,3772,-0.005563221579474538,0.01709345493690471,3775,-0.004859392458446149,0.017295588715848298,3774
결혼,success,3635,0.025740642935705344,0.018047457565146252,3600,0.02397707764130691,0.018171732218926276,3603,0.024260384943879044,0.017852155268497375,3608
애,success,5638,-0.008552171963329027,0.02051914461044483,4773,-0.009045433754737424,0.02132071836800436,4859,-0.00862576791818418,0.021788172148220344,4887
남편,success,2615,-0.007123253708691063,0.01823585083299938,2579,-0.006481056427679564,0.01750781708996944,2584,-0.007627201266164416,0.01842209572326977,2585
신생아,success,2465,-0.0008438324444567098,0.01863304842296863,2433,-0.0014511603436258701,0.019087419277350262,2430,-0.0015569000177292909,0.01907799667426993,2438
병원,success,2373,0.00965827251634331,0.014033936348094161,2321,0.010296660108347871,0.013343037707967433,2317,0.009695415620936305,0.014284625231278714,2328
저출산,success,2170,0.0382299962910231,0.019891301178406307,2147,0.03831929167619545,0.018932603671196955,2158,0.035873583445484865,0.017871279126126252,2159
아빠,success,2084,-0.00898762420171228,0.022493847915889136,2012,-0.009849546405215301,0.02262256287870182,2003,-0.009529589615006617,0.023404104511938806,2008
지원,success,2867,0.02842395045930565,0.019605054924141878,2622,0.027659085613855387,0.019395318569813632,2672,0.028066650051483216,0.019983106737166727,2666
산모,success,1985,0.005179542460527855,0.018245619062191534,1953,0.004275645077925026,0.017442494595426544,1957,0.004525568021672466,0.018454054620883033,1963
정책,success,2159,0.030207413033851625,0.017312267752826304,2033,0.030694976941097997,0.01741203126502664,2038,0.03001833173834773,0.016959268991501564,2042
개월,success,2897,-0.03085828103830021,0.025632806804586877,868,-0.03122842850216784,0.02701052678949848,863,-0.03141746654832654,0.02792310252990266,864
분만,success,1592,0.010169900714030655,0.02007395225556814,1318,0.009470133204006964,0.020125011289515864,1328,0.010014445051135254,0.01996576496983432,1335
아가,success,2618,-0.012302436158951872,0.021735471604450277,1585,-0.01463834481861875,0.020603280444816085,1656,-0.014643857022414154,0.020701057279429523,1648
자녀,success,1607,0.006052457048155181,0.01814788582286598,1553,0.004657883790419967,0.01865079431733184,1552,0.005985854336545992,0.018781516321081833,1550
임산부,success,1453,0.012512101086111359,0.019480714289736238,1418,0.01252220371847078,0.021295850970050184,1426,0.01124936043967398,0.019800992186994208,1428
